   1               		.file	"nRF24l01.cpp"
   2               	__SREG__ = 0x3f
 161 0070 30E0      		ldi r19,lo8(0)
 162               	.LVL14:
 163 0072 C901      		movw r24,r18
 164               	.LVL15:
 165 0074 8132      		cpi r24,33
 166 0076 9105      		cpc r25,__zero_reg__
 167               	.LVL16:
 168 0078 04F0      		brlt .L12
 169 007a 80E2      		ldi r24,lo8(32)
 170 007c 90E0      		ldi r25,hi8(32)
 171               	.L12:
 172 007e 8483      		std Z+4,r24
 173               	/* epilogue start */
 174               	.LBE125:
 175               	.LM27:
 176 0080 0895      		ret
 177               	.LFE38:
 179               	.global	_ZN4RF2414getPayloadSizeEv
 181               	_ZN4RF2414getPayloadSizeEv:
 182               	.LFB39:
 183               	.LM28:
 184               	.LVL17:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM29:
 188 0082 FC01      		movw r30,r24
 189 0084 8481      		ldd r24,Z+4
 190               	.LVL18:
 191               	/* epilogue start */
 192 0086 0895      		ret
 193               	.LFE39:
 195               	.global	_ZN4RF2410isPVariantEv
 197               	_ZN4RF2410isPVariantEv:
 198               	.LFB43:
 199               	.LM30:
 200               	.LVL19:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	.LM31:
 204 0088 FC01      		movw r30,r24
 205 008a 8381      		ldd r24,Z+3
 206               	.LVL20:
 207               	/* epilogue start */
 208 008c 0895      		ret
 209               	.LFE43:
 211               	.global	_ZN4RF2421isAckPayloadAvailableEv
 213               	_ZN4RF2421isAckPayloadAvailableEv:
 214               	.LFB59:
 215               	.LM32:
 216               	.LVL21:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219 008e FC01      		movw r30,r24
 220               	.LBB126:
 221               	.LM33:
 222 0090 8581      		ldd r24,Z+5
 223               	.LVL22:
 224               	.LM34:
 225 0092 1582      		std Z+5,__zero_reg__
 226               	.LVL23:
 227               	/* epilogue start */
 228               	.LBE126:
 229               	.LM35:
 230 0094 0895      		ret
 231               	.LFE59:
 233               	.global	_ZN4RF247isValidEv
 235               	_ZN4RF247isValidEv:
 236               	.LFB63:
 237               	.LM36:
 238               	.LVL24:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241 0096 FC01      		movw r30,r24
 242               	.LM37:
 243 0098 8081      		ld r24,Z
 244               	.LVL25:
 245 009a 8F3F      		cpi r24,lo8(-1)
 246 009c 01F4      		brne .L21
 247 009e 20E0      		ldi r18,lo8(0)
 248 00a0 00C0      		rjmp .L22
 249               	.L21:
 250 00a2 20E0      		ldi r18,lo8(0)
 251 00a4 8181      		ldd r24,Z+1
 252 00a6 8F3F      		cpi r24,lo8(-1)
 253 00a8 01F0      		breq .L22
 254 00aa 21E0      		ldi r18,lo8(1)
 255               	.L22:
 256 00ac 822F      		mov r24,r18
 257               	/* epilogue start */
 258 00ae 0895      		ret
 259               	.LFE63:
 261               		.data
 262               	.LC0:
 263 0000 4F42 5345 		.string	"OBSERVE_TX=0x%02x: POLS_CNT=0x%x ARC_CNT=0x%x\r\n"
 263      5256 455F 
 263      5458 3D30 
 263      7825 3032 
 263      783A 2050 
 264               		.text
 265               	.global	_ZN4RF2416print_observe_txEh
 267               	_ZN4RF2416print_observe_txEh:
 268               	.LFB21:
 269               	.LM38:
 270               	.LVL26:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	.LM39:
 274 00b0 262F      		mov r18,r22
 275 00b2 30E0      		ldi r19,lo8(0)
 276 00b4 8DB7      		in r24,__SP_L__
 277 00b6 9EB7      		in r25,__SP_H__
 278               	.LVL27:
 279 00b8 0897      		sbiw r24,8
 280 00ba 0FB6      		in __tmp_reg__,__SREG__
 281 00bc F894      		cli
 282 00be 9EBF      		out __SP_H__,r25
 283 00c0 0FBE      		out __SREG__,__tmp_reg__
 284 00c2 8DBF      		out __SP_L__,r24
 285 00c4 EDB7      		in r30,__SP_L__
 286 00c6 FEB7      		in r31,__SP_H__
 287 00c8 3196      		adiw r30,1
 288 00ca 80E0      		ldi r24,lo8(.LC0)
 289 00cc 90E0      		ldi r25,hi8(.LC0)
 290 00ce ADB7      		in r26,__SP_L__
 291 00d0 BEB7      		in r27,__SP_H__
 292 00d2 1296      		adiw r26,1+1
 293 00d4 9C93      		st X,r25
 294 00d6 8E93      		st -X,r24
 295 00d8 1197      		sbiw r26,1
 296 00da 3383      		std Z+3,r19
 297 00dc 2283      		std Z+2,r18
 298 00de 6295      		swap r22
 299               	.LVL28:
 300 00e0 6F70      		andi r22,lo8(15)
 301 00e2 6483      		std Z+4,r22
 302               	.LVL29:
 303 00e4 1582      		std Z+5,__zero_reg__
 304 00e6 2F70      		andi r18,lo8(15)
 305 00e8 3070      		andi r19,hi8(15)
 306 00ea 3783      		std Z+7,r19
 307 00ec 2683      		std Z+6,r18
 308 00ee 0E94 0000 		call printf
 309 00f2 8DB7      		in r24,__SP_L__
 310 00f4 9EB7      		in r25,__SP_H__
 311 00f6 0896      		adiw r24,8
 312 00f8 0FB6      		in __tmp_reg__,__SREG__
 313 00fa F894      		cli
 314 00fc 9EBF      		out __SP_H__,r25
 315 00fe 0FBE      		out __SREG__,__tmp_reg__
 316 0100 8DBF      		out __SP_L__,r24
 317               	/* epilogue start */
 318               	.LM40:
 319 0102 0895      		ret
 320               	.LFE21:
 322               		.data
 323               	.LC1:
 324 0030 5354 4154 		.ascii	"STATUS\t\t = 0x%0"
 324      5553 0909 
 324      203D 2030 
 324      7825 30
 325 003f 3278 2052 		.string	"2x RX_DR=0x%x TX_DS=0x%x MAX_RT=0x%x RX_P_NO=0x%x TX_FULL=0x%x\r\n"
 325      585F 4452 
 325      3D30 7825 
 325      7820 5458 
 325      5F44 533D 
 326               		.text
 327               	.global	_ZN4RF2412print_statusEh
 329               	_ZN4RF2412print_statusEh:
 330               	.LFB20:
 331               	.LM41:
 332               	.LVL30:
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335               	.LM42:
 336 0104 70E0      		ldi r23,lo8(0)
 337 0106 8DB7      		in r24,__SP_L__
 338 0108 9EB7      		in r25,__SP_H__
 339               	.LVL31:
 340 010a 0E97      		sbiw r24,14
 341 010c 0FB6      		in __tmp_reg__,__SREG__
 342 010e F894      		cli
 343 0110 9EBF      		out __SP_H__,r25
 344 0112 0FBE      		out __SREG__,__tmp_reg__
 345 0114 8DBF      		out __SP_L__,r24
 346 0116 EDB7      		in r30,__SP_L__
 347 0118 FEB7      		in r31,__SP_H__
 348 011a 3196      		adiw r30,1
 349 011c 80E0      		ldi r24,lo8(.LC1)
 350 011e 90E0      		ldi r25,hi8(.LC1)
 351 0120 ADB7      		in r26,__SP_L__
 352 0122 BEB7      		in r27,__SP_H__
 353 0124 1296      		adiw r26,1+1
 354 0126 9C93      		st X,r25
 355 0128 8E93      		st -X,r24
 356 012a 1197      		sbiw r26,1
 357 012c 7383      		std Z+3,r23
 358 012e 6283      		std Z+2,r22
 359               	.LVL32:
 360 0130 CB01      		movw r24,r22
 361 0132 56E0      		ldi r21,6
 362 0134 9695      	1:	lsr r25
 363 0136 8795      		ror r24
 364 0138 5A95      		dec r21
 365 013a 01F4      		brne 1b
 366 013c 8170      		andi r24,lo8(1)
 367 013e 9070      		andi r25,hi8(1)
 368 0140 9583      		std Z+5,r25
 369 0142 8483      		std Z+4,r24
 370 0144 CB01      		movw r24,r22
 371 0146 45E0      		ldi r20,5
 372 0148 9695      	1:	lsr r25
 373 014a 8795      		ror r24
 374 014c 4A95      		dec r20
 375 014e 01F4      		brne 1b
 376 0150 8170      		andi r24,lo8(1)
 377 0152 9070      		andi r25,hi8(1)
 378 0154 9783      		std Z+7,r25
 379 0156 8683      		std Z+6,r24
 380 0158 CB01      		movw r24,r22
 381 015a 34E0      		ldi r19,4
 382 015c 9695      	1:	lsr r25
 383 015e 8795      		ror r24
 384 0160 3A95      		dec r19
 385 0162 01F4      		brne 1b
 386 0164 8170      		andi r24,lo8(1)
 387 0166 9070      		andi r25,hi8(1)
 388 0168 9187      		std Z+9,r25
 389 016a 8087      		std Z+8,r24
 390 016c CB01      		movw r24,r22
 391 016e 9595      		asr r25
 392 0170 8795      		ror r24
 393 0172 8770      		andi r24,lo8(7)
 394 0174 9070      		andi r25,hi8(7)
 395 0176 9387      		std Z+11,r25
 396 0178 8287      		std Z+10,r24
 397 017a 6170      		andi r22,lo8(1)
 398 017c 7070      		andi r23,hi8(1)
 399 017e 7587      		std Z+13,r23
 400 0180 6487      		std Z+12,r22
 401 0182 0E94 0000 		call printf
 402 0186 8DB7      		in r24,__SP_L__
 403 0188 9EB7      		in r25,__SP_H__
 404 018a 0E96      		adiw r24,14
 405 018c 0FB6      		in __tmp_reg__,__SREG__
 406 018e F894      		cli
 407 0190 9EBF      		out __SP_H__,r25
 408 0192 0FBE      		out __SREG__,__tmp_reg__
 409 0194 8DBF      		out __SP_L__,r24
 410               	/* epilogue start */
 411               	.LM43:
 412 0196 0895      		ret
 413               	.LFE20:
 415               	.global	_ZN4RF242ceEi
 417               	_ZN4RF242ceEi:
 418               	.LFB10:
 419               	.LM44:
 420               	.LVL33:
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423 0198 FC01      		movw r30,r24
 424               	.LM45:
 425 019a 8081      		ld r24,Z
 426               	.LVL34:
 427 019c 0E94 0000 		call _Z6RF_pinhh
 428               	.LVL35:
 429               	/* epilogue start */
 430 01a0 0895      		ret
 431               	.LFE10:
 433               	.global	_ZN4RF243csnEi
 435               	_ZN4RF243csnEi:
 436               	.LFB9:
 437               	.LM46:
 438               	.LVL36:
 439               	/* prologue: function */
 440               	/* frame size = 0 */
 441               	.LM47:
 442 01a2 FC01      		movw r30,r24
 443 01a4 8181      		ldd r24,Z+1
 444               	.LVL37:
 445 01a6 0E94 0000 		call _Z6RF_pinhh
 446               	.LVL38:
 447               	/* epilogue start */
 448 01aa 0895      		ret
 449               	.LFE9:
 451               	.global	_ZN4RF2415writeAckPayloadEhPvh
 453               	_ZN4RF2415writeAckPayloadEhPvh:
 454               	.LFB58:
 455               	.LM48:
 456               	.LVL39:
 457 01ac CF92      		push r12
 458 01ae DF92      		push r13
 459 01b0 EF92      		push r14
 460 01b2 FF92      		push r15
 461 01b4 0F93      		push r16
 462 01b6 1F93      		push r17
 463 01b8 CF93      		push r28
 464 01ba DF93      		push r29
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467 01bc 7C01      		movw r14,r24
 468 01be 162F      		mov r17,r22
 469 01c0 022F      		mov r16,r18
 470               	.LBB127:
 471               	.LM49:
 472 01c2 D42E      		mov r13,r20
 473               	.LVL40:
 474 01c4 C52E      		mov r12,r21
 475               	.LVL41:
 476               	.LBB128:
 477               	.LBB129:
 478               	.LM50:
 479 01c6 FC01      		movw r30,r24
 480 01c8 8181      		ldd r24,Z+1
 481               	.LVL42:
 482 01ca 60E0      		ldi r22,lo8(0)
 483               	.LVL43:
 484 01cc 0E94 0000 		call _Z6RF_pinhh
 485               	.LVL44:
 486               	.LBE129:
 487               	.LBE128:
 488               	.LM51:
 489 01d0 1770      		andi r17,lo8(7)
 490 01d2 812F      		mov r24,r17
 491 01d4 886A      		ori r24,lo8(-88)
 492 01d6 0E94 0000 		call _Z19SPI_TransmitReceiveh
 493               	.LM52:
 494 01da 202F      		mov r18,r16
 495               	.LVL45:
 496 01dc 30E0      		ldi r19,lo8(0)
 497               	.LVL46:
 498 01de C901      		movw r24,r18
 499               	.LVL47:
 500 01e0 9C01      		movw r18,r24
 501               	.LVL48:
 502 01e2 8132      		cpi r24,33
 503 01e4 9105      		cpc r25,__zero_reg__
 504 01e6 04F0      		brlt .L34
 505 01e8 20E2      		ldi r18,lo8(32)
 506 01ea 30E0      		ldi r19,hi8(32)
 507               	.LVL49:
 508               	.L34:
 509 01ec 8D2D      		mov r24,r13
 510 01ee 9C2D      		mov r25,r12
 511 01f0 EC01      		movw r28,r24
 512               	.LM53:
 513 01f2 8E01      		movw r16,r28
 514               	.LVL50:
 515 01f4 020F      		add r16,r18
 516 01f6 111D      		adc r17,__zero_reg__
 517 01f8 00C0      		rjmp .L35
 518               	.LVL51:
 519               	.L36:
 520               	.LM54:
 521 01fa 8991      		ld r24,Y+
 522 01fc 0E94 0000 		call _Z19SPI_TransmitReceiveh
 523               	.LVL52:
 524               	.L35:
 525               	.LM55:
 526 0200 C017      		cp r28,r16
 527 0202 D107      		cpc r29,r17
 528 0204 01F4      		brne .L36
 529               	.LVL53:
 530               	.LBB130:
 531               	.LBB131:
 532               	.LM56:
 533 0206 F701      		movw r30,r14
 534 0208 8181      		ldd r24,Z+1
 535 020a 61E0      		ldi r22,lo8(1)
 536 020c 0E94 0000 		call _Z6RF_pinhh
 537               	.LVL54:
 538               	/* epilogue start */
 539               	.LBE131:
 540               	.LBE130:
 541               	.LBE127:
 542               	.LM57:
 543 0210 DF91      		pop r29
 544 0212 CF91      		pop r28
 545               	.LVL55:
 546 0214 1F91      		pop r17
 547               	.LVL56:
 548 0216 0F91      		pop r16
 549 0218 FF90      		pop r15
 550 021a EF90      		pop r14
 551               	.LVL57:
 552 021c DF90      		pop r13
 553               	.LVL58:
 554 021e CF90      		pop r12
 555               	.LVL59:
 556 0220 0895      		ret
 557               	.LFE58:
 559               	.global	_ZN4RF2421getDynamicPayloadSizeEv
 561               	_ZN4RF2421getDynamicPayloadSizeEv:
 562               	.LFB40:
 563               	.LM58:
 564               	.LVL60:
 565 0222 FF92      		push r15
 566 0224 0F93      		push r16
 567 0226 1F93      		push r17
 568               	/* prologue: function */
 569               	/* frame size = 0 */
 570 0228 8C01      		movw r16,r24
 571               	.LBB132:
 572               	.LBB133:
 573               	.LBB134:
 574               	.LM59:
 575 022a FC01      		movw r30,r24
 576 022c 8181      		ldd r24,Z+1
 577               	.LVL61:
 578 022e 60E0      		ldi r22,lo8(0)
 579 0230 0E94 0000 		call _Z6RF_pinhh
 580               	.LBE134:
 581               	.LBE133:
 582               	.LM60:
 583 0234 80E6      		ldi r24,lo8(96)
 584 0236 0E94 0000 		call _Z19SPI_TransmitReceiveh
 585               	.LM61:
 586 023a 8FEF      		ldi r24,lo8(-1)
 587 023c 0E94 0000 		call _Z19SPI_TransmitReceiveh
 588 0240 F82E      		mov r15,r24
 589               	.LVL62:
 590               	.LBB135:
 591               	.LBB136:
 592               	.LM62:
 593 0242 F801      		movw r30,r16
 594 0244 8181      		ldd r24,Z+1
 595 0246 61E0      		ldi r22,lo8(1)
 596 0248 0E94 0000 		call _Z6RF_pinhh
 597               	.LBE136:
 598               	.LBE135:
 599               	.LBE132:
 600               	.LM63:
 601 024c 8F2D      		mov r24,r15
 602               	/* epilogue start */
 603 024e 1F91      		pop r17
 604 0250 0F91      		pop r16
 605               	.LVL63:
 606 0252 FF90      		pop r15
 607               	.LVL64:
 608 0254 0895      		ret
 609               	.LFE40:
 611               	.global	_ZN4RF2415toggle_featuresEv
 613               	_ZN4RF2415toggle_featuresEv:
 614               	.LFB24:
 615               	.LM64:
 616               	.LVL65:
 617 0256 0F93      		push r16
 618 0258 1F93      		push r17
 619               	/* prologue: function */
 620               	/* frame size = 0 */
 621 025a 8C01      		movw r16,r24
 622               	.LBB137:
 623               	.LBB138:
 624               	.LM65:
 625 025c FC01      		movw r30,r24
 626 025e 8181      		ldd r24,Z+1
 627               	.LVL66:
 628 0260 60E0      		ldi r22,lo8(0)
 629 0262 0E94 0000 		call _Z6RF_pinhh
 630               	.LBE138:
 631               	.LBE137:
 632               	.LM66:
 633 0266 80E5      		ldi r24,lo8(80)
 634 0268 0E94 0000 		call _Z19SPI_TransmitReceiveh
 635               	.LM67:
 636 026c 83E7      		ldi r24,lo8(115)
 637 026e 0E94 0000 		call _Z19SPI_TransmitReceiveh
 638               	.LBB139:
 639               	.LBB140:
 640               	.LM68:
 641 0272 F801      		movw r30,r16
 642 0274 8181      		ldd r24,Z+1
 643 0276 61E0      		ldi r22,lo8(1)
 644 0278 0E94 0000 		call _Z6RF_pinhh
 645               	/* epilogue start */
 646               	.LBE140:
 647               	.LBE139:
 648               	.LM69:
 649 027c 1F91      		pop r17
 650 027e 0F91      		pop r16
 651               	.LVL67:
 652 0280 0895      		ret
 653               	.LFE24:
 655               	.global	_ZN4RF2410get_statusEv
 657               	_ZN4RF2410get_statusEv:
 658               	.LFB19:
 659               	.LM70:
 660               	.LVL68:
 661 0282 FF92      		push r15
 662 0284 0F93      		push r16
 663 0286 1F93      		push r17
 664               	/* prologue: function */
 665               	/* frame size = 0 */
 666 0288 8C01      		movw r16,r24
 667               	.LBB141:
 668               	.LBB142:
 669               	.LBB143:
 670               	.LM71:
 671 028a FC01      		movw r30,r24
 672 028c 8181      		ldd r24,Z+1
 673               	.LVL69:
 674 028e 60E0      		ldi r22,lo8(0)
 675 0290 0E94 0000 		call _Z6RF_pinhh
 676               	.LBE143:
 677               	.LBE142:
 678               	.LM72:
 679 0294 8FEF      		ldi r24,lo8(-1)
 680 0296 0E94 0000 		call _Z19SPI_TransmitReceiveh
 681 029a F82E      		mov r15,r24
 682               	.LVL70:
 683               	.LBB144:
 684               	.LBB145:
 685               	.LM73:
 686 029c F801      		movw r30,r16
 687 029e 8181      		ldd r24,Z+1
 688 02a0 61E0      		ldi r22,lo8(1)
 689 02a2 0E94 0000 		call _Z6RF_pinhh
 690               	.LBE145:
 691               	.LBE144:
 692               	.LBE141:
 693               	.LM74:
 694 02a6 8F2D      		mov r24,r15
 695               	/* epilogue start */
 696 02a8 1F91      		pop r17
 697 02aa 0F91      		pop r16
 698               	.LVL71:
 699 02ac FF90      		pop r15
 700               	.LVL72:
 701 02ae 0895      		ret
 702               	.LFE19:
 704               	.global	_ZN4RF248flush_txEv
 706               	_ZN4RF248flush_txEv:
 707               	.LFB18:
 708               	.LM75:
 709               	.LVL73:
 710 02b0 FF92      		push r15
 711 02b2 0F93      		push r16
 712 02b4 1F93      		push r17
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715 02b6 8C01      		movw r16,r24
 716               	.LBB146:
 717               	.LBB147:
 718               	.LBB148:
 719               	.LM76:
 720 02b8 FC01      		movw r30,r24
 721 02ba 8181      		ldd r24,Z+1
 722               	.LVL74:
 723 02bc 60E0      		ldi r22,lo8(0)
 724 02be 0E94 0000 		call _Z6RF_pinhh
 725               	.LBE148:
 726               	.LBE147:
 727               	.LM77:
 728 02c2 81EE      		ldi r24,lo8(-31)
 729 02c4 0E94 0000 		call _Z19SPI_TransmitReceiveh
 730 02c8 F82E      		mov r15,r24
 731               	.LVL75:
 732               	.LBB149:
 733               	.LBB150:
 734               	.LM78:
 735 02ca F801      		movw r30,r16
 736 02cc 8181      		ldd r24,Z+1
 737 02ce 61E0      		ldi r22,lo8(1)
 738 02d0 0E94 0000 		call _Z6RF_pinhh
 739               	.LBE150:
 740               	.LBE149:
 741               	.LBE146:
 742               	.LM79:
 743 02d4 8F2D      		mov r24,r15
 744               	/* epilogue start */
 745 02d6 1F91      		pop r17
 746 02d8 0F91      		pop r16
 747               	.LVL76:
 748 02da FF90      		pop r15
 749               	.LVL77:
 750 02dc 0895      		ret
 751               	.LFE18:
 753               	.global	_ZN4RF248flush_rxEv
 755               	_ZN4RF248flush_rxEv:
 756               	.LFB17:
 757               	.LM80:
 758               	.LVL78:
 759 02de FF92      		push r15
 760 02e0 0F93      		push r16
 761 02e2 1F93      		push r17
 762               	/* prologue: function */
 763               	/* frame size = 0 */
 764 02e4 8C01      		movw r16,r24
 765               	.LBB151:
 766               	.LBB152:
 767               	.LBB153:
 768               	.LM81:
 769 02e6 FC01      		movw r30,r24
 770 02e8 8181      		ldd r24,Z+1
 771               	.LVL79:
 772 02ea 60E0      		ldi r22,lo8(0)
 773 02ec 0E94 0000 		call _Z6RF_pinhh
 774               	.LBE153:
 775               	.LBE152:
 776               	.LM82:
 777 02f0 82EE      		ldi r24,lo8(-30)
 778 02f2 0E94 0000 		call _Z19SPI_TransmitReceiveh
 779 02f6 F82E      		mov r15,r24
 780               	.LVL80:
 781               	.LBB154:
 782               	.LBB155:
 783               	.LM83:
 784 02f8 F801      		movw r30,r16
 785 02fa 8181      		ldd r24,Z+1
 786 02fc 61E0      		ldi r22,lo8(1)
 787 02fe 0E94 0000 		call _Z6RF_pinhh
 788               	.LBE155:
 789               	.LBE154:
 790               	.LBE151:
 791               	.LM84:
 792 0302 8F2D      		mov r24,r15
 793               	/* epilogue start */
 794 0304 1F91      		pop r17
 795 0306 0F91      		pop r16
 796               	.LVL81:
 797 0308 FF90      		pop r15
 798               	.LVL82:
 799 030a 0895      		ret
 800               	.LFE17:
 802               	.global	_ZN4RF2413stopListeningEv
 804               	_ZN4RF2413stopListeningEv:
 805               	.LFB30:
 806               	.LM85:
 807               	.LVL83:
 808 030c 0F93      		push r16
 809 030e 1F93      		push r17
 810               	/* prologue: function */
 811               	/* frame size = 0 */
 812 0310 8C01      		movw r16,r24
 813               	.LBB156:
 814               	.LBB157:
 815               	.LM86:
 816 0312 FC01      		movw r30,r24
 817 0314 8081      		ld r24,Z
 818               	.LVL84:
 819 0316 60E0      		ldi r22,lo8(0)
 820 0318 0E94 0000 		call _Z6RF_pinhh
 821               	.LBE157:
 822               	.LBE156:
 823               	.LM87:
 824 031c C801      		movw r24,r16
 825 031e 0E94 0000 		call _ZN4RF248flush_txEv
 826               	.LM88:
 827 0322 C801      		movw r24,r16
 828 0324 0E94 0000 		call _ZN4RF248flush_rxEv
 829               	/* epilogue start */
 830               	.LM89:
 831 0328 1F91      		pop r17
 832 032a 0F91      		pop r16
 833               	.LVL85:
 834 032c 0895      		ret
 835               	.LFE30:
 837               	.global	_ZN4RF2412read_payloadEPvh
 839               	_ZN4RF2412read_payloadEPvh:
 840               	.LFB16:
 841               	.LM90:
 842               	.LVL86:
 843 032e BF92      		push r11
 844 0330 CF92      		push r12
 845 0332 DF92      		push r13
 846 0334 EF92      		push r14
 847 0336 FF92      		push r15
 848 0338 0F93      		push r16
 849 033a 1F93      		push r17
 850 033c CF93      		push r28
 851 033e DF93      		push r29
 852               	/* prologue: function */
 853               	/* frame size = 0 */
 854 0340 7C01      		movw r14,r24
 855               	.LBB158:
 856               	.LM91:
 857 0342 FC01      		movw r30,r24
 858 0344 5481      		ldd r21,Z+4
 859 0346 E52F      		mov r30,r21
 860               	.LVL87:
 861 0348 F0E0      		ldi r31,lo8(0)
 862               	.LVL88:
 863 034a 242F      		mov r18,r20
 864               	.LVL89:
 865 034c 30E0      		ldi r19,lo8(0)
 866               	.LVL90:
 867 034e C901      		movw r24,r18
 868               	.LVL91:
 869 0350 E817      		cp r30,r24
 870 0352 F907      		cpc r31,r25
 871               	.LVL92:
 872 0354 04F4      		brge .L51
 873               	.LVL93:
 874 0356 CF01      		movw r24,r30
 875               	.L51:
 876 0358 C82E      		mov r12,r24
 877               	.LVL94:
 878               	.LM92:
 879 035a F701      		movw r30,r14
 880               	.LVL95:
 881 035c 8681      		ldd r24,Z+6
 882               	.LVL96:
 883 035e 8823      		tst r24
 884 0360 01F0      		breq .L52
 885 0362 DD24      		clr r13
 886               	.LVL97:
 887 0364 00C0      		rjmp .L53
 888               	.LVL98:
 889               	.L52:
 890 0366 D52E      		mov r13,r21
 891               	.LVL99:
 892 0368 DC18      		sub r13,r12
 893               	.L53:
 894               	.LM93:
 895 036a 162F      		mov r17,r22
