   1               		.file	"GunReceiver_m328.cpp"
   2               	__SREG__ = 0x3f
 144               	.LFE68:
 146               	.global	_Z11Timer2_inithh
 148               	_Z11Timer2_inithh:
 149               	.LFB69:
 150               	.LM18:
 151               	.LVL7:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LM19:
 155 009c 8093 B100 		sts 177,r24
 156               	.LM20:
 157 00a0 6093 B200 		sts 178,r22
 158               	.LM21:
 159 00a4 81E0      		ldi r24,lo8(1)
 160               	.LVL8:
 161 00a6 8093 7000 		sts 112,r24
 162               	/* epilogue start */
 163               	.LM22:
 164 00aa 0895      		ret
 165               	.LFE69:
 167               	.global	_Z19Timer0_FastPWM_inithhhh
 169               	_Z19Timer0_FastPWM_inithhhh:
 170               	.LFB70:
 171               	.LM23:
 172               	.LVL9:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM24:
 176 00ac 6295      		swap r22
 177               	.LVL10:
 178 00ae 660F      		lsl r22
 179 00b0 660F      		lsl r22
 180 00b2 607C      		andi r22,lo8(-64)
 181 00b4 382F      		mov r19,r24
 182 00b6 3370      		andi r19,lo8(3)
 183 00b8 632B      		or r22,r19
 184 00ba 50E0      		ldi r21,lo8(0)
 185               	.LVL11:
 186 00bc 4370      		andi r20,lo8(3)
 187 00be 5070      		andi r21,hi8(3)
 188               	.LVL12:
 189 00c0 74E0      		ldi r23,4
 190 00c2 440F      	1:	lsl r20
 191 00c4 551F      		rol r21
 192 00c6 7A95      		dec r23
 193 00c8 01F4      		brne 1b
 194               	.LVL13:
 195 00ca 642B      		or r22,r20
 196 00cc 64BD      		out 68-32,r22
 197               	.LM25:
 198 00ce 2770      		andi r18,lo8(7)
 199               	.LVL14:
 200 00d0 90E0      		ldi r25,lo8(0)
 201               	.LVL15:
 202 00d2 8470      		andi r24,lo8(4)
 203 00d4 9070      		andi r25,hi8(4)
 204               	.LVL16:
 205 00d6 33E0      		ldi r19,3
 206 00d8 880F      	1:	lsl r24
 207 00da 991F      		rol r25
 208 00dc 3A95      		dec r19
 209 00de 01F4      		brne 1b
 210               	.LVL17:
 211 00e0 282B      		or r18,r24
 212 00e2 25BD      		out 69-32,r18
 213               	/* epilogue start */
 214               	.LM26:
 215 00e4 0895      		ret
 216               	.LFE70:
 218               	.global	_Z11To36jin_outc
 220               	_Z11To36jin_outc:
 221               	.LFB71:
 222               	.LM27:
 223               	.LVL18:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 00e6 982F      		mov r25,r24
 227               	.LBB145:
 228               	.LM28:
 229 00e8 8053      		subi r24,lo8(-(-48))
 230               	.LVL19:
 231 00ea 8A30      		cpi r24,lo8(10)
 232 00ec 00F0      		brlo .L20
 233               	.LM29:
 234 00ee 8153      		subi r24,lo8(-(-49))
 235               	.LVL20:
 236 00f0 8A31      		cpi r24,lo8(26)
 237 00f2 00F4      		brsh .L21
 238 00f4 865F      		subi r24,lo8(-(10))
 239               	.LVL21:
 240 00f6 0895      		ret
 241               	.LVL22:
 242               	.L21:
 243               	.LM30:
 244 00f8 892F      		mov r24,r25
 245 00fa 8154      		subi r24,lo8(-(-65))
 246 00fc 8A31      		cpi r24,lo8(26)
 247 00fe 00F0      		brlo .L22
 248 0100 892F      		mov r24,r25
 249               	.LVL23:
 250 0102 0895      		ret
 251               	.LVL24:
 252               	.L22:
 253 0104 892F      		mov r24,r25
 254               	.LVL25:
 255 0106 8753      		subi r24,lo8(-(-55))
 256               	.L20:
 257               	.LVL26:
 258               	.LBE145:
 259               	.LM31:
 260 0108 0895      		ret
 261               	.LFE71:
 263               	.global	_Z5ADCinc
 265               	_Z5ADCinc:
 266               	.LFB72:
 267               	.LM32:
 268               	.LVL27:
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	.LM33:
 272 010a 8093 7C00 		sts 124,r24
 273               	.LM34:
 274 010e EAE7      		ldi r30,lo8(122)
 275 0110 F0E0      		ldi r31,hi8(122)
 276 0112 87EE      		ldi r24,lo8(-25)
 277               	.LVL28:
 278 0114 8083      		st Z,r24
 279               	.LBB146:
 280               	.LBB147:
 281               	.LBB148:
 282               	.LBB149:
 283               	.LBB150:
 284               	.LM35:
 285 0116 80E2      		ldi r24,lo8(20000)
 286 0118 9EE4      		ldi r25,hi8(20000)
 287               	.LVL29:
 288               	/* #APP */
 289               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 290 011a 0197      		1: sbiw r24,1
 291 011c 01F4      		brne 1b
 292               	 ;  0 "" 2
 293               	/* #NOAPP */
 294               	.LBE150:
 295               	.LBE149:
 296               	.LBE148:
 297               	.LBE147:
 298               	.LBE146:
 299               	.LM36:
 300 011e E081      		ld r30,Z
 301               	.LM37:
 302 0120 2091 7800 		lds r18,120
 303 0124 3091 7900 		lds r19,(120)+1
 304               	.LM38:
 305 0128 C901      		movw r24,r18
 306               	.LVL30:
 307               	/* epilogue start */
 308 012a 0895      		ret
 309               	.LFE72:
 311               	.global	_Z4Bpincc
 313               	_Z4Bpincc:
 314               	.LFB73:
 315               	.LM39:
 316               	.LVL31:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319 012c 382F      		mov r19,r24
 320               	.LM40:
 321 012e 6623      		tst r22
 322 0130 01F0      		breq .L27
 323               	.LVL32:
 324 0132 25B1      		in r18,37-32
 325 0134 81E0      		ldi r24,lo8(1)
 326 0136 90E0      		ldi r25,hi8(1)
 327 0138 00C0      		rjmp 2f
 328 013a 880F      	1:	lsl r24
 329 013c 991F      		rol r25
 330 013e 3A95      	2:	dec r19
 331 0140 02F4      		brpl 1b
 332 0142 282B      		or r18,r24
 333 0144 25B9      		out 37-32,r18
 334 0146 0895      		ret
 335               	.LVL33:
 336               	.L27:
 337               	.LM41:
 338 0148 25B1      		in r18,37-32
 339 014a 81E0      		ldi r24,lo8(1)
 340 014c 90E0      		ldi r25,hi8(1)
 341 014e 00C0      		rjmp 2f
 342 0150 880F      	1:	lsl r24
 343 0152 991F      		rol r25
 344 0154 3A95      	2:	dec r19
 345 0156 02F4      		brpl 1b
 346 0158 8095      		com r24
 347 015a 8223      		and r24,r18
 348 015c 85B9      		out 37-32,r24
 349 015e 0895      		ret
 350               	.LFE73:
 352               	.global	_Z13Uart_sendBytecP6__file
 354               	_Z13Uart_sendBytecP6__file:
 355               	.LFB74:
 356               	.LM42:
 357               	.LVL34:
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360 0160 982F      		mov r25,r24
 361               	.LVL35:
 362               	.L31:
 363               	.LM43:
 364 0162 8091 C000 		lds r24,192
 365 0166 85FF      		sbrs r24,5
 366 0168 00C0      		rjmp .L31
 367               	.LM44:
 368 016a 9093 C600 		sts 198,r25
 369               	.LM45:
 370 016e 80E0      		ldi r24,lo8(0)
 371 0170 90E0      		ldi r25,hi8(0)
 372               	/* epilogue start */
 373 0172 0895      		ret
 374               	.LFE74:
 376               	.global	_Z7bestValiii
 378               	_Z7bestValiii:
 379               	.LFB75:
 380               	.LM46:
 381               	.LVL36:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LM47:
 385 0174 6817      		cp r22,r24
 386 0176 7907      		cpc r23,r25
 387 0178 04F4      		brge .L35
 388 017a 4817      		cp r20,r24
 389 017c 5907      		cpc r21,r25
 390 017e 04F4      		brge .L37
 391 0180 AC01      		movw r20,r24
 392               	.LVL37:
 393 0182 00C0      		rjmp .L37
 394               	.LVL38:
 395               	.L35:
 396               	.LM48:
 397 0184 4817      		cp r20,r24
 398 0186 5907      		cpc r21,r25
 399 0188 04F0      		brlt .L41
 400               	.L38:
 401 018a 4617      		cp r20,r22
 402 018c 5707      		cpc r21,r23
 403 018e 04F4      		brge .L37
 404               	.L41:
 405 0190 AB01      		movw r20,r22
 406               	.LVL39:
 407               	.L37:
 408               	.LM49:
 409 0192 CA01      		movw r24,r20
 410               	.LVL40:
 411               	/* epilogue start */
 412 0194 0895      		ret
 413               	.LFE75:
 415               	.global	__vector_13
 417               	__vector_13:
 418               	.LFB77:
 419               	.LM50:
 420 0196 1F92      		push __zero_reg__
 421 0198 0F92      		push r0
 422 019a 0FB6      		in r0,__SREG__
 423 019c 0F92      		push r0
 424 019e 1124      		clr __zero_reg__
 425 01a0 8F93      		push r24
 426 01a2 9F93      		push r25
 427 01a4 AF93      		push r26
 428 01a6 BF93      		push r27
 429               	/* prologue: Signal */
 430               	/* frame size = 0 */
 431               	.LM51:
 432 01a8 86E0      		ldi r24,lo8(-250)
 433 01aa 9FEF      		ldi r25,hi8(-250)
 434 01ac 9093 8500 		sts (132)+1,r25
 435 01b0 8093 8400 		sts 132,r24
 436               	.LM52:
 437 01b4 8091 0000 		lds r24,Ticks
 438 01b8 9091 0000 		lds r25,(Ticks)+1
 439 01bc A091 0000 		lds r26,(Ticks)+2
 440 01c0 B091 0000 		lds r27,(Ticks)+3
 441 01c4 0196      		adiw r24,1
 442 01c6 A11D      		adc r26,__zero_reg__
 443 01c8 B11D      		adc r27,__zero_reg__
 444 01ca 8093 0000 		sts Ticks,r24
 445 01ce 9093 0000 		sts (Ticks)+1,r25
 446 01d2 A093 0000 		sts (Ticks)+2,r26
 447 01d6 B093 0000 		sts (Ticks)+3,r27
 448               	/* epilogue start */
 449               	.LM53:
 450 01da BF91      		pop r27
 451 01dc AF91      		pop r26
 452 01de 9F91      		pop r25
 453 01e0 8F91      		pop r24
 454 01e2 0F90      		pop r0
 455 01e4 0FBE      		out __SREG__,r0
 456 01e6 0F90      		pop r0
 457 01e8 1F90      		pop __zero_reg__
 458 01ea 1895      		reti
 459               	.LFE77:
 461               	.global	_Z19SPI_TransmitReceiveh
 463               	_Z19SPI_TransmitReceiveh:
 464               	.LFB78:
 465               	.LM54:
 466               	.LVL41:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	.LBB151:
 470               	.LBB152:
 471               	.LM55:
 472 01ec 8EBD      		out 78-32,r24
 473               	.L45:
 474               	.LM56:
 475 01ee 0DB4      		in __tmp_reg__,77-32
 476 01f0 07FE      		sbrs __tmp_reg__,7
 477 01f2 00C0      		rjmp .L45
 478               	.LM57:
 479 01f4 8EB5      		in r24,78-32
 480               	.LVL42:
 481               	/* epilogue start */
 482               	.LBE152:
 483               	.LBE151:
 484               	.LM58:
 485 01f6 0895      		ret
 486               	.LFE78:
 488               	.global	_Z6RF_pinhh
 490               	_Z6RF_pinhh:
 491               	.LFB79:
 492               	.LM59:
 493               	.LVL43:
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496               	.LM60:
 497 01f8 0E94 0000 		call _Z4Bpincc
 498               	.LVL44:
 499               	/* epilogue start */
 500               	.LM61:
 501 01fc 0895      		ret
 502               	.LFE79:
 504               	.global	_Z7GetTickv
 506               	_Z7GetTickv:
 507               	.LFB80:
 508               	.LM62:
 509               	/* prologue: function */
 510               	/* frame size = 0 */
 511               	.LM63:
 512 01fe 6091 0000 		lds r22,Ticks
 513 0202 7091 0000 		lds r23,Ticks+1
 514               	.LM64:
 515 0206 8091 0000 		lds r24,Ticks+2
 516 020a 9091 0000 		lds r25,Ticks+3
 517               	/* epilogue start */
 518 020e 0895      		ret
 519               	.LFE80:
 521               	.global	__vector_9
 523               	__vector_9:
 524               	.LFB81:
 525               	.LM65:
 526 0210 1F92      		push __zero_reg__
 527 0212 0F92      		push r0
 528 0214 0FB6      		in r0,__SREG__
 529 0216 0F92      		push r0
 530 0218 1124      		clr __zero_reg__
 531 021a 2F93      		push r18
 532 021c 8F93      		push r24
 533 021e 9F93      		push r25
 534 0220 AF93      		push r26
 535 0222 BF93      		push r27
 536 0224 EF93      		push r30
 537 0226 FF93      		push r31
 538               	/* prologue: Signal */
 539               	/* frame size = 0 */
 540               	.LBB153:
 541               	.LM66:
 542 0228 86E0      		ldi r24,lo8(6)
 543 022a 8093 B200 		sts 178,r24
 544               	.LM67:
 545 022e 8091 0000 		lds r24,Soundfocus
 546 0232 9091 0000 		lds r25,(Soundfocus)+1
 547 0236 A091 0000 		lds r26,(Soundfocus)+2
 548 023a B091 0000 		lds r27,(Soundfocus)+3
 549 023e 8034      		cpi r24,lo8(1600)
 550 0240 26E0      		ldi r18,hi8(1600)
 551 0242 9207      		cpc r25,r18
 552 0244 20E0      		ldi r18,hlo8(1600)
 553 0246 A207      		cpc r26,r18
 554 0248 20E0      		ldi r18,hhi8(1600)
 555 024a B207      		cpc r27,r18
 556 024c 00F4      		brsh .L53
 557               	.LBB154:
 558 024e FC01      		movw r30,r24
 559 0250 E050      		subi r30,lo8(-(Sound))
 560 0252 F040      		sbci r31,hi8(-(Sound))
 561               	/* #APP */
 562               	 ;  174 "GunReceiver_m328.cpp" 1
 563 0254 E491      		lpm r30, Z
 564               		
 565               	 ;  0 "" 2
 566               	.LVL45:
 567               	/* #NOAPP */
 568 0256 E7BD      		out 71-32,r30
 569 0258 00C0      		rjmp .L54
 570               	.LVL46:
 571               	.L53:
 572               	.LBE154:
 573               	.LM68:
 574 025a 1092 0000 		sts Soundfocus,__zero_reg__
 575 025e 1092 0000 		sts (Soundfocus)+1,__zero_reg__
 576 0262 1092 0000 		sts (Soundfocus)+2,__zero_reg__
 577 0266 1092 0000 		sts (Soundfocus)+3,__zero_reg__
 578 026a 5698      		cbi 42-32,6
 579 026c 1092 7000 		sts 112,__zero_reg__
 580               	.LVL47:
 581               	.L54:
 582 0270 8091 0000 		lds r24,Soundfocus
 583 0274 9091 0000 		lds r25,(Soundfocus)+1
 584 0278 A091 0000 		lds r26,(Soundfocus)+2
 585 027c B091 0000 		lds r27,(Soundfocus)+3
 586 0280 0196      		adiw r24,1
 587 0282 A11D      		adc r26,__zero_reg__
 588 0284 B11D      		adc r27,__zero_reg__
 589 0286 8093 0000 		sts Soundfocus,r24
 590 028a 9093 0000 		sts (Soundfocus)+1,r25
 591 028e A093 0000 		sts (Soundfocus)+2,r26
 592 0292 B093 0000 		sts (Soundfocus)+3,r27
 593               	/* epilogue start */
 594               	.LBE153:
 595               	.LM69:
 596 0296 FF91      		pop r31
 597 0298 EF91      		pop r30
 598               	.LVL48:
 599 029a BF91      		pop r27
 600 029c AF91      		pop r26
 601 029e 9F91      		pop r25
 602 02a0 8F91      		pop r24
 603 02a2 2F91      		pop r18
 604 02a4 0F90      		pop r0
 605 02a6 0FBE      		out __SREG__,r0
 606 02a8 0F90      		pop r0
 607 02aa 1F90      		pop __zero_reg__
 608 02ac 1895      		reti
 609               	.LFE81:
 611               		.data
 612               	.LC0:
 613 0000 5044 3000 		.string	"PD0"
 614               	.LC1:
 615 0004 5044 3100 		.string	"PD1"
 616               		.text
 618               	_GLOBAL__I_tcnt:
 619               	.LFB83:
 620               	.LM70:
 621 02ae 0F93      		push r16
 622 02b0 1F93      		push r17
 623 02b2 DF93      		push r29
 624 02b4 CF93      		push r28
 625 02b6 CDB7      		in r28,__SP_L__
 626 02b8 DEB7      		in r29,__SP_H__
 627 02ba 6C97      		sbiw r28,28
 628 02bc 0FB6      		in __tmp_reg__,__SREG__
 629 02be F894      		cli
 630 02c0 DEBF      		out __SP_H__,r29
 631 02c2 0FBE      		out __SREG__,__tmp_reg__
 632 02c4 CDBF      		out __SP_L__,r28
 633               	/* prologue: function */
 634               	/* frame size = 28 */
 635               	.LBB155:
 636               	.LBB156:
 637               	.LBB157:
 638               	.LBB158:
 639               	.LBB159:
 640               	.LM71:
 641 02c6 1092 0000 		sts spi,__zero_reg__
 642               	.LBE159:
 643               	.LBE158:
 644               	.LBE157:
 645               	.LM72:
 646 02ca 8E01      		movw r16,r28
 647 02cc 015F      		subi r16,lo8(-(15))
 648 02ce 1F4F      		sbci r17,hi8(-(15))
 649 02d0 C801      		movw r24,r16
 650 02d2 60E0      		ldi r22,lo8(.LC0)
 651 02d4 70E0      		ldi r23,hi8(.LC0)
 652 02d6 0E94 0000 		call _ZN3PinC1EPKc
 653 02da CE01      		movw r24,r28
 654 02dc 4696      		adiw r24,22
 655 02de 60E0      		ldi r22,lo8(.LC1)
 656 02e0 70E0      		ldi r23,hi8(.LC1)
 657 02e2 0E94 0000 		call _ZN3PinC1EPKc
 658               	.LBE156:
 659 02e6 DE01      		movw r26,r28
 660 02e8 1896      		adiw r26,8
 661 02ea F801      		movw r30,r16
 662 02ec 87E0      		ldi r24,lo8(7)
 663               	.L57:
 664 02ee 0190      		ld r0,Z+
 665 02f0 0D92      		st X+,r0
 666 02f2 8150      		subi r24,lo8(-(-1))
 667 02f4 01F4      		brne .L57
 668 02f6 2B85      		ldd r18,Y+11
 669 02f8 3C85      		ldd r19,Y+12
 670 02fa 4885      		ldd r20,Y+8
 671 02fc DE01      		movw r26,r28
 672 02fe 1196      		adiw r26,1
 673 0300 FE01      		movw r30,r28
 674 0302 7696      		adiw r30,22
 675 0304 87E0      		ldi r24,lo8(7)
 676               	.L58:
 677 0306 0190      		ld r0,Z+
 678 0308 0D92      		st X+,r0
 679 030a 8150      		subi r24,lo8(-(-1))
 680 030c 01F4      		brne .L58
 681 030e EC81      		ldd r30,Y+4
 682 0310 FD81      		ldd r31,Y+5
 683 0312 9981      		ldd r25,Y+1
 684               	.LBB167:
 685               	.LBB160:
 686               	.LBB161:
 687               	.LBB162:
 688               	.LBB163:
 689               	.LBB164:
 690               	.LM73:
 691 0314 D901      		movw r26,r18
 692 0316 8C91      		ld r24,X
 693 0318 842B      		or r24,r20
 694 031a 8C93      		st X,r24
 695               	.LBE164:
 696               	.LBE163:
 697               	.LBB165:
 698               	.LBB166:
 699               	.LM74:
 700 031c 8081      		ld r24,Z
 701 031e 9095      		com r25
 702 0320 9823      		and r25,r24
 703 0322 9083      		st Z,r25
 704               	.LBE166:
 705               	.LBE165:
 706               	.LM75:
 707 0324 86EC      		ldi r24,lo8(198)
 708 0326 90E0      		ldi r25,hi8(198)
 709 0328 9093 0000 		sts (uart+2)+1,r25
 710 032c 8093 0000 		sts uart+2,r24
 711               	.LM76:
 712 0330 80EC      		ldi r24,lo8(192)
 713 0332 90E0      		ldi r25,hi8(192)
 714 0334 9093 0000 		sts (uart+4)+1,r25
 715 0338 8093 0000 		sts uart+4,r24
 716               	.LM77:
 717 033c 81EC      		ldi r24,lo8(193)
 718 033e 90E0      		ldi r25,hi8(193)
 719 0340 9093 0000 		sts (uart+6)+1,r25
 720 0344 8093 0000 		sts uart+6,r24
 721               	.LM78:
 722 0348 82EC      		ldi r24,lo8(194)
 723 034a 90E0      		ldi r25,hi8(194)
 724 034c 9093 0000 		sts (uart+8)+1,r25
 725 0350 8093 0000 		sts uart+8,r24
 726               	.LM79:
 727 0354 84EC      		ldi r24,lo8(196)
 728 0356 90E0      		ldi r25,hi8(196)
 729 0358 9093 0000 		sts (uart+10)+1,r25
 730 035c 8093 0000 		sts uart+10,r24
 731               	/* epilogue start */
 732               	.LBE162:
 733               	.LBE161:
 734               	.LBE160:
 735               	.LBE167:
 736               	.LBE155:
 737               	.LM80:
 738 0360 6C96      		adiw r28,28
 739 0362 0FB6      		in __tmp_reg__,__SREG__
 740 0364 F894      		cli
 741 0366 DEBF      		out __SP_H__,r29
 742 0368 0FBE      		out __SREG__,__tmp_reg__
 743 036a CDBF      		out __SP_L__,r28
 744 036c CF91      		pop r28
 745 036e DF91      		pop r29
 746 0370 1F91      		pop r17
 747 0372 0F91      		pop r16
 748 0374 0895      		ret
 749               	.LFE83:
 751               		.global __do_global_ctors
 752               		.section .ctors,"a",@progbits
 753 0000 0000      		.word	gs(_GLOBAL__I_tcnt)
 754               		.data
 755               	.LC2:
 756 0008 4261 7564 		.string	"Baudrate : 9600 \nUBRR = %d\nSet Baudrate : %d\n"
 756      7261 7465 
 756      203A 2039 
 756      3630 3020 
 756      0A55 4252 
 757               	.LC3:
 758 0036 5374 6172 		.string	"Start!\n"
 758      7421 0A00 
 759               	.LC4:
 760 003e 496E 6974 		.string	"Init\n"
 760      0A00 
 761               	.LC5:
 762 0044 566F 6C74 		.string	"Voltage = %d delta:%d angle:%d  %d/%d \n"
 762      6167 6520 
 762      3D20 2564 
 762      2064 656C 
 762      7461 3A25 
 763               		.text
 764               	.global	main
 766               	main:
 767               	.LFB76:
 768               	.LM81:
 769 0376 2F92      		push r2
 770 0378 3F92      		push r3
 771 037a 4F92      		push r4
 772 037c 5F92      		push r5
 773 037e 6F92      		push r6
 774 0380 7F92      		push r7
 775 0382 8F92      		push r8
 776 0384 9F92      		push r9
 777 0386 AF92      		push r10
 778 0388 BF92      		push r11
 779 038a CF92      		push r12
 780 038c DF92      		push r13
 781 038e EF92      		push r14
 782 0390 FF92      		push r15
 783 0392 0F93      		push r16
 784 0394 1F93      		push r17
 785 0396 CF93      		push r28
 786 0398 DF93      		push r29
 787               	/* prologue: function */
 788               	/* frame size = 0 */
 789               	.LBB168:
 790               	.LM82:
 791 039a 80E0      		ldi r24,lo8(gs(_Z13Uart_sendBytecP6__file))
 792 039c 90E0      		ldi r25,hi8(gs(_Z13Uart_sendBytecP6__file))
 793 039e 60E0      		ldi r22,lo8(0)
 794 03a0 70E0      		ldi r23,hi8(0)
 795 03a2 0E94 0000 		call fdevopen
 796               	.LM83:
 797 03a6 9093 0000 		sts (__iob+2)+1,r25
 798 03aa 8093 0000 		sts __iob+2,r24
 799 03ae 88E8      		ldi r24,lo8(5000)
 800 03b0 93E1      		ldi r25,hi8(5000)
 801               	.LVL49:
 802               	.LBB169:
 803               	.LBB170:
 804               	.LBB171:
 805               	.LBB172:
 806               	.LBB173:
 807               	.LM84:
 808 03b2 20E9      		ldi r18,lo8(400)
 809 03b4 31E0      		ldi r19,hi8(400)
 810               	.L63:
 811 03b6 F901      		movw r30,r18
 812               	.LVL50:
 813               	/* #APP */
 814               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 815 03b8 3197      		1: sbiw r30,1
 816 03ba 01F4      		brne 1b
 817               	 ;  0 "" 2
 818               	/* #NOAPP */
 819               	.LBE173:
 820               	.LBE172:
 821               	.LM85:
 822 03bc 0197      		sbiw r24,1
 823               	.LM86:
 824 03be 01F4      		brne .L63
 825               	.LBE171:
 826               	.LBE170:
 827               	.LBE169:
 828               	.LM87:
 829 03c0 17B8      		out 39-32,__zero_reg__
 830               	.LM88:
 831 03c2 16E0      		ldi r17,lo8(6)
 832 03c4 14B9      		out 36-32,r17
 833               	.LM89:
 834 03c6 539A      		sbi 42-32,3
 835               	.LM90:
 836 03c8 87E0      		ldi r24,lo8(7)
 837               	.LVL51:
 838 03ca 63E0      		ldi r22,lo8(3)
 839 03cc 40E0      		ldi r20,lo8(0)
 840 03ce 21E0      		ldi r18,lo8(1)
 841 03d0 0E94 0000 		call _Z19Timer0_FastPWM_inithhhh
 842               	.LVL52:
 843               	.LBB174:
 844               	.LBB175:
 845               	.LM91:
 846 03d4 83E0      		ldi r24,lo8(3)
 847 03d6 8093 8100 		sts 129,r24
 848               	.LM92:
 849 03da 8CE3      		ldi r24,lo8(-2500)
 850 03dc 96EF      		ldi r25,hi8(-2500)
 851 03de 9093 8500 		sts (132)+1,r25
 852 03e2 8093 8400 		sts 132,r24
 853               	.LM93:
 854 03e6 81E0      		ldi r24,lo8(1)
 855 03e8 8093 6F00 		sts 111,r24
 856               	.LBE175:
 857               	.LBE174:
 858               	.LM94:
